2026-06-03 15:29:31.958 |Service= |INFO | c.e.w.WebMonitorApplicationTests:53 | ReqId=| Starting WebMonitorApplicationTests using Java 21.0.8 with PID 556 (started by cuong.maingoc in F:\msp\web-monitor)
2026-06-03 15:29:31.960 |Service= |INFO | c.e.w.WebMonitorApplicationTests:652 | ReqId=| No active profile set, falling back to 1 default profile: "default"
2026-06-03 15:29:34.781 |Service= |INFO | o.s.d.r.c.RepositoryConfigurationDelegate:294 | ReqId=| Multiple Spring Data modules found, entering strict repository configuration mode
2026-06-03 15:29:34.783 |Service= |INFO | o.s.d.r.c.RepositoryConfigurationDelegate:145 | ReqId=| Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-03 15:29:35.170 |Service= |INFO | o.s.d.r.c.RepositoryConfigurationDelegate:213 | ReqId=| Finished Spring Data repository scanning in 372 ms. Found 21 JPA repository interfaces.
2026-06-03 15:29:35.226 |Service= |INFO | o.s.d.r.c.RepositoryConfigurationDelegate:294 | ReqId=| Multiple Spring Data modules found, entering strict repository configuration mode
2026-06-03 15:29:35.228 |Service= |INFO | o.s.d.r.c.RepositoryConfigurationDelegate:145 | ReqId=| Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-06-03 15:29:35.265 |Service= |INFO | o.s.d.r.c.RepositoryConfigurationExtensionSupport:327 | ReqId=| Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.web_monitor.repository.AckNakRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-06-03 15:29:35.268 |Service= |INFO | o.s.d.r.c.RepositoryConfigurationExtensionSupport:327 | ReqId=| Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.web_monitor.repository.ActionRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-06-03 15:29:35.271 |Service= |INFO | o.s.d.r.c.RepositoryConfigurationExtensionSupport:327 | ReqId=| Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.web_monitor.repository.DefschemaRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-06-03 15:29:35.272 |Service= |INFO | o.s.d.r.c.RepositoryConfigurationExtensionSupport:327 | ReqId=| Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.web_monitor.repository.MenuRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-06-03 15:29:35.273 |Service= |INFO | o.s.d.r.c.RepositoryConfigurationExtensionSupport:327 | ReqId=| Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.web_monitor.repository.MessageHistRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-06-03 15:29:35.273 |Service= |INFO | o.s.d.r.c.RepositoryConfigurationExtensionSupport:327 | ReqId=| Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.web_monitor.repository.MessageRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-06-03 15:29:35.274 |Service= |INFO | o.s.d.r.c.RepositoryConfigurationExtensionSupport:327 | ReqId=| Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.web_monitor.repository.ParticipantRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-06-03 15:29:35.274 |Service= |INFO | o.s.d.r.c.RepositoryConfigurationExtensionSupport:327 | ReqId=| Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.web_monitor.repository.RegGroupUserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-06-03 15:29:35.274 |Service= |INFO | o.s.d.r.c.RepositoryConfigurationExtensionSupport:327 | ReqId=| Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.web_monitor.repository.RegReportRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-06-03 15:29:35.275 |Service= |INFO | o.s.d.r.c.RepositoryConfigurationExtensionSupport:327 | ReqId=| Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.web_monitor.repository.RegTerminalRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-06-03 15:29:35.275 |Service= |INFO | o.s.d.r.c.RepositoryConfigurationExtensionSupport:327 | ReqId=| Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.web_monitor.repository.ReGtxRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-06-03 15:29:35.275 |Service= |INFO | o.s.d.r.c.RepositoryConfigurationExtensionSupport:327 | ReqId=| Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.web_monitor.repository.RegUsersRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-06-03 15:29:35.276 |Service= |INFO | o.s.d.r.c.RepositoryConfigurationExtensionSupport:327 | ReqId=| Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.web_monitor.repository.RoleRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-06-03 15:29:35.276 |Service= |INFO | o.s.d.r.c.RepositoryConfigurationExtensionSupport:327 | ReqId=| Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.web_monitor.repository.RptLogRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-06-03 15:29:35.276 |Service= |INFO | o.s.d.r.c.RepositoryConfigurationExtensionSupport:327 | ReqId=| Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.web_monitor.repository.SentMsgRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-06-03 15:29:35.276 |Service= |INFO | o.s.d.r.c.RepositoryConfigurationExtensionSupport:327 | ReqId=| Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.web_monitor.repository.SignalRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-06-03 15:29:35.276 |Service= |INFO | o.s.d.r.c.RepositoryConfigurationExtensionSupport:327 | ReqId=| Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.web_monitor.repository.StaticDataRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-06-03 15:29:35.277 |Service= |INFO | o.s.d.r.c.RepositoryConfigurationExtensionSupport:327 | ReqId=| Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.web_monitor.repository.SystemAlertHistoryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-06-03 15:29:35.277 |Service= |INFO | o.s.d.r.c.RepositoryConfigurationExtensionSupport:327 | ReqId=| Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.web_monitor.repository.TxMsgLogDetailHistRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-06-03 15:29:35.277 |Service= |INFO | o.s.d.r.c.RepositoryConfigurationExtensionSupport:327 | ReqId=| Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.web_monitor.repository.TxMsgLogDetailRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-06-03 15:29:35.278 |Service= |INFO | o.s.d.r.c.RepositoryConfigurationExtensionSupport:327 | ReqId=| Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.web_monitor.repository.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-06-03 15:29:35.279 |Service= |INFO | o.s.d.r.c.RepositoryConfigurationDelegate:213 | ReqId=| Finished Spring Data repository scanning in 26 ms. Found 0 Redis repository interfaces.
2026-06-03 15:29:36.802 |Service= |INFO | o.h.jpa.internal.util.LogHelper:31 | ReqId=| HHH000204: Processing PersistenceUnitInfo [name: default]
2026-06-03 15:29:36.880 |Service= |INFO | org.hibernate.Version:44 | ReqId=| HHH000412: Hibernate ORM core version 6.6.33.Final
2026-06-03 15:29:36.927 |Service= |INFO | o.h.c.i.RegionFactoryInitiator:50 | ReqId=| HHH000026: Second-level cache disabled
2026-06-03 15:29:37.064 |Service= |INFO | o.s.o.j.p.SpringPersistenceUnitInfo:87 | ReqId=| No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-03 15:29:37.119 |Service= |INFO | com.zaxxer.hikari.HikariDataSource:109 | ReqId=| HikariPool-1 - Starting...
2026-06-03 15:29:37.124 |Service= |WARN | c.z.hikari.util.DriverDataSource:75 | ReqId=| Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2026-06-03 15:29:37.646 |Service= |INFO | com.zaxxer.hikari.pool.HikariPool:580 | ReqId=| HikariPool-1 - Added connection oracle.jdbc.driver.T4CConnection@76b5b1e2
2026-06-03 15:29:37.647 |Service= |INFO | com.zaxxer.hikari.HikariDataSource:122 | ReqId=| HikariPool-1 - Start completed.
2026-06-03 15:29:37.796 |Service= |WARN | org.hibernate.orm.deprecation:153 | ReqId=| HHH90000025: OracleDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-06-03 15:29:37.898 |Service= |INFO | o.hibernate.orm.connections.pooling:163 | ReqId=| HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:80)
	... 121 common frames omitted
Caused by: oracle.jdbc.OracleDatabaseException: ORA-02268: referenced table does not have a primary key

	at oracle.jdbc.driver.T4CTTIoer11.processError(T4CTTIoer11.java:723)
	... 136 common frames omitted
2026-06-03 15:29:54.593 |Service= |INFO | o.s.o.j.LocalContainerEntityManagerFactoryBean:447 | ReqId=| Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-06-03 15:29:55.162 |Service= |INFO | o.s.d.j.r.query.QueryEnhancerFactory:49 | ReqId=| Hibernate is in classpath; If applicable, HQL parser will be used.
2026-06-03 15:30:01.266 |Service= |INFO | o.a.k.c.consumer.ConsumerConfig:371 | ReqId=| ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.include.jmx.reporter = true
	auto.offset.reset = earliest
	bootstrap.servers = [192.168.27.95:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = consumer-web-monitor-group-1
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	enable.metrics.push = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = web-monitor-group
	group.instance.id = null
	group.protocol = classic
	group.remote.assignor = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 1
	metadata.max.age.ms = 300000
	metadata.recovery.strategy = none
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.header.urlencode = false
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.StringDeserializer

2026-06-03 15:30:01.349 |Service= |INFO | o.a.k.c.t.i.KafkaMetricsCollector:270 | ReqId=| initializing Kafka metrics collector
2026-06-03 15:30:01.480 |Service= |INFO | o.a.kafka.common.utils.AppInfoParser:125 | ReqId=| Kafka version: 3.9.1
2026-06-03 15:30:01.480 |Service= |INFO | o.a.kafka.common.utils.AppInfoParser:126 | ReqId=| Kafka commitId: f745dfdcee2b9851
2026-06-03 15:30:01.480 |Service= |INFO | o.a.kafka.common.utils.AppInfoParser:127 | ReqId=| Kafka startTimeMs: 1780475401478
2026-06-03 15:30:01.938 |Service= |INFO | c.e.w.service.KafkaMonitorService:108 | ReqId=| Init cache latency: lastAutoId=0, currentDay=2026-06-03
2026-06-03 15:30:01.948 |Service= |INFO | o.a.k.c.consumer.ConsumerConfig:371 | ReqId=| ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.include.jmx.reporter = true
	auto.offset.reset = earliest
	bootstrap.servers = [192.168.27.95:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = consumer-web-monitor-group-2
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	enable.metrics.push = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = web-monitor-group
	group.instance.id = null
	group.protocol = classic
	group.remote.assignor = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 1
	metadata.max.age.ms = 300000
	metadata.recovery.strategy = none
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.header.urlencode = false
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.StringDeserializer

2026-06-03 15:30:01.948 |Service= |INFO | o.a.k.c.t.i.KafkaMetricsCollector:270 | ReqId=| initializing Kafka metrics collector
2026-06-03 15:30:01.957 |Service= |INFO | o.a.kafka.common.utils.AppInfoParser:125 | ReqId=| Kafka version: 3.9.1
2026-06-03 15:30:01.957 |Service= |INFO | o.a.kafka.common.utils.AppInfoParser:126 | ReqId=| Kafka commitId: f745dfdcee2b9851
2026-06-03 15:30:01.957 |Service= |INFO | o.a.kafka.common.utils.AppInfoParser:127 | ReqId=| Kafka startTimeMs: 1780475401956
2026-06-03 15:30:02.829 |Service= |WARN | o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration:258 | ReqId=| spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-06-03 15:30:03.143 |Service= |INFO | o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer:80 | ReqId=| Global AuthenticationManager configured with AuthenticationProvider bean with name customAuthenticationProvider
2026-06-03 15:30:03.146 |Service= |WARN | o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer:73 | ReqId=| Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2026-06-03 15:30:04.851 |Service= |INFO | o.a.k.c.consumer.ConsumerConfig:371 | ReqId=| ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.include.jmx.reporter = true
	auto.offset.reset = earliest
	bootstrap.servers = [192.168.27.95:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = consumer-web-monitor-group-3
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	enable.metrics.push = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = web-monitor-group
	group.instance.id = null
	group.protocol = classic
	group.remote.assignor = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 1
	metadata.max.age.ms = 300000
	metadata.recovery.strategy = none
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.header.urlencode = false
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.StringDeserializer

2026-06-03 15:30:04.851 |Service= |INFO | o.a.k.c.t.i.KafkaMetricsCollector:270 | ReqId=| initializing Kafka metrics collector
2026-06-03 15:30:04.860 |Service= |INFO | o.a.kafka.common.utils.AppInfoParser:125 | ReqId=| Kafka version: 3.9.1
2026-06-03 15:30:04.860 |Service= |INFO | o.a.kafka.common.utils.AppInfoParser:126 | ReqId=| Kafka commitId: f745dfdcee2b9851
2026-06-03 15:30:04.860 |Service= |INFO | o.a.kafka.common.utils.AppInfoParser:127 | ReqId=| Kafka startTimeMs: 1780475404860
2026-06-03 15:30:04.863 |Service= |INFO | o.a.k.c.c.i.ClassicKafkaConsumer:481 | ReqId=| [Consumer clientId=consumer-web-monitor-group-3, groupId=web-monitor-group] Subscribed to topic(s): CoreReport
2026-06-03 15:30:04.902 |Service= |INFO | c.e.w.WebMonitorApplicationTests:59 | ReqId=| Started WebMonitorApplicationTests in 33.989 seconds (process running for 38.615)
2026-06-03 15:30:05.838 |Service= |INFO | o.a.k.c.c.i.ConsumerCoordinator:1056 | ReqId=| [Consumer clientId=consumer-web-monitor-group-3, groupId=web-monitor-group] Resetting generation and member id due to: consumer pro-actively leaving the group
2026-06-03 15:30:05.840 |Service= |INFO | o.a.k.c.c.i.ConsumerCoordinator:1103 | ReqId=| [Consumer clientId=consumer-web-monitor-group-3, groupId=web-monitor-group] Request joining group due to: consumer pro-actively leaving the group
2026-06-03 15:30:05.840 |Service= |INFO | o.a.k.c.c.i.ClassicKafkaConsumer:552 | ReqId=| [Consumer clientId=consumer-web-monitor-group-3, groupId=web-monitor-group] Unsubscribed all topics or patterns and assigned partitions
2026-06-03 15:30:05.842 |Service= |INFO | o.a.k.c.c.i.ConsumerCoordinator:1056 | ReqId=| [Consumer clientId=consumer-web-monitor-group-3, groupId=web-monitor-group] Resetting generation and member id due to: consumer pro-actively leaving the group
